APPLICATION NUMBER,GRANT PROJECT ID,PROJECT NAME,Grant Type,application_date,award_dt,Comments
28-04-006,3419,Miles Ranch Off-Stream Watering,Restoration,21-Apr-04,11-Sep-03,
28-04-005,3418,Stock Water Clean-Up,Restoration,06-Dec-02,11-Sep-03,
28-04-004,3417,Swayze Creek,Restoration,,11-Sep-03,
28-04-003,3416,Elk Creek Riparian Fence,Restoration,,11-Sep-03,
28-04-001,3414,Sumpter Valley Dredge Tailings,Restoration,14-Oct-03,11-Sep-03,
28-02-015,3412,Harris Mainline,Restoration,,11-Jan-02,
28-02-012,3410,Upper Tartar Slough Irrigation System Improvement,Restoration,,11-Jan-02, 
28-02-011,3409,Waterbury & Allen Ditch Improvement,Restoration,,11-Jan-02,
28-02-010,3408,Ashwood Irrigation Ditch Diversion,Restoration,,11-Jan-02, 
28-02-009,3407,Nelson Ranch Powder River Riparian Fence,Restoration,,11-Jan-02,
28-02-008,3406,Siphon Replacement,Restoration,,11-Jan-02,
28-02-007,3405,Dry Gulch Dtich Erosion & Slump Control,Restoration,,11-Jan-02,
28-02-006,3404,Dunbar Forest Improvement,Restoration,,11-Jan-02,
28-02-004,3402,Upper Burnt River Seeding Trials,Restoration,,11-Jan-02, 
28-02-003,3401,Hardy Juniper Clearing & Sagebrush Project,Restoration,,11-Jan-02,
28-02-001,3399,McGinnis Pipe Inlet and Pipeline,Restoration,,11-Jan-02,
27-06-004,3398,Bingaman Rinehart Fire Treeplanting,Restoration,02-Feb-06,01-Jul-05,
27-06-003,3397,Tree/Shrub Plantings for Wildlife & Small Acreage Management,Restoration,02-Feb-06,01-Jul-05,
27-06-002,3396,Teeter Sediment Reduction,Restoration,02-Feb-06,01-Jul-05,
27-04-016,3393,Hibbert Grazing Management,Restoration,05-May-05,11-Sep-03,
27-04-015,3392,Ladd Crk Exclusion,Restoration,05-May-05,11-Sep-03,
27-04-012,3390,Gekeler Ditch Improvement,Restoration,22-Nov-04,11-Sep-03,
27-04-011,3389,Wade Upland Water Development,Restoration,22-Nov-04,11-Sep-03,
27-04-008,3387,Bryant Livestock Management,Restoration,22-Nov-04,11-Sep-03,
27-04-007,3386,Boyd Irrigation Improvement,Restoration,22-Nov-04,11-Sep-03,
27-04-006,3385,Corky Hunt Forest Stand Improvement,Restoration,02-Nov-04,11-Sep-03,
27-04-005,3384,Gaston Livestock Water Development,Restoration,22-Nov-04,11-Sep-03,
27-04-004,3383,Edison Water Developments,Restoration,22-Nov-04,11-Sep-03,
27-04-003,3382,Morgan Windbreak and Spring Development,Restoration,02-Jan-04,11-Sep-03,
27-04-002,3381,Teeter Riparian Fencing,Restoration,02-Jan-04,11-Sep-03,
27-02-020,3379,Warnock Feedlot Move & Water Development,Restoration,,11-Jan-02,
27-02-018,3378,Feedlot Improvement/Nutrient Management,Restoration,,11-Jan-02,
27-02-015,3377,Trick Riparian Exclusion & Well Development,Restoration,20-Jun-03,11-Jan-02,
27-02-013,3375,Rawls Riparian Improvement and Enhancement,Restoration,,11-Jan-02,
27-02-012,3374,Warm Creek Restoration,Restoration,,11-Jan-02,
27-02-010,3373,Corky Hunt Forest Stand Improvement and Windbreak,Restoration,14-Apr-03,11-Jan-02,
27-02-008,3372,Johnston Pond Improvements,Restoration,03-Apr-03,11-Jan-02,
27-02-004,3371,Brush Creek Riparian Rehabilitation - Phase IV,Restoration,,11-Jan-02,
27-02-003,3370,Lighting Creek Enhancement Project,Restoration,13-Feb-03,11-Jan-02,
27-02-001,3369,Schaafsmas Riparian Fencing & Alternative Water,Restoration,,11-Jan-02,
26-06-021,3367,Wright Well Improvement,Restoration,12-Oct-05,01-Jul-05,
26-06-020,3366,Wilkinson Ranches Spring Development,Restoration,12-Oct-05,01-Jul-05,
26-06-019,3365,Skinner Creek Range Revegetation - Phase 2,Restoration,12-Oct-05,01-Jul-05,
26-06-018,3364,Robert Jones Spring Development,Restoration,12-Oct-05,01-Jul-05,
26-06-016,3363,Rhea Creek Off-Stream Water Developments,Restoration,12-Oct-05,01-Jul-05,
26-06-013,3362,MP Ranch Solar Water Development,Restoration,12-Oct-05,01-Jul-05,
26-06-011,3361,Eddie Brosnan Spring Development,Restoration,12-Oct-05,01-Jul-05,
26-06-010,3360,Dougherty Ranch Spring Development,Restoration,,01-Jul-05,
26-06-009,3359,Dick Wilkinson Spring Development,Restoration,12-Oct-05,01-Jul-05,
26-06-008,3358,Corey Miller Range Improvement,Restoration,12-Oct-05,01-Jul-05,
26-04-021,3353,Walla Walla River IPM,Restoration,20-Sep-04,11-Sep-03,
26-04-020,3352,Kopp Ranch Riparian Fence,Restoration,20-Sep-04,11-Sep-03,
26-04-015,3350,Brush Patch Spring Rehabilitaion,Restoration,25-May-04,11-Sep-03,
26-04-012,3349,Tin Roof Spring Development,Restoration,25-May-04,11-Sep-03,
26-04-010,3347,Morrow Co Wildlife Watering Facilities,Restoration,07-Apr-04,11-Sep-03,
26-04-009,3346,Daly Spring Development II,Restoration,07-Apr-04,11-Sep-03,
26-04-008,3345,Daly Spring Development,Restoration,07-Apr-04,11-Sep-03,
26-04-007,3344,Doherty Well Improvement,Restoration,,11-Sep-03,
26-04-006,3343,Skinner Creek Revegetation Phase I,Restoration,07-Apr-04,11-Sep-03,
26-04-005,3342,Clark Livestock Water Improvement,Restoration,,11-Sep-03, 
26-04-003,3341,Robinson Livestock Water Improvement,Restoration,,11-Sep-03,
26-04-002,3340,Spring Riparian Fencing Projects,Restoration,,11-Sep-03,
26-04-001,3339,Big Canyon Livestock Water Development,Restoration,23-Dec-03,11-Sep-03,
26-02-024,3337,Bailey Stream Protection,Restoration,,11-Jan-02,
26-02-022,3336,Remboldt-Gawith Piping,Restoration,,11-Jan-02,
26-02-019,3335,Robinson Livestock Distribution,Restoration,,11-Jan-02,
26-02-017,3334,Daly Springs Project,Restoration,,11-Jan-02,
26-02-015,3333,Mud Creek Restoration - Seagrave Site,Restoration,,11-Jan-02, 
26-02-012,3331,Klepper's Ditch Piping Project,Restoration,,11-Jan-02,
26-02-011,3330,Huesby Irrigation Pumping Project,Restoration,,11-Jan-02,
26-02-008,3328,Riekkola Livestock,Restoration,,11-Jan-02,
26-02-007,3327,Hardman Ridge Ranch Livestock Distribution,Restoration,,11-Jan-02,
26-02-005,3326,Jepsen Range Noxious Weed Control Project,Restoration,,11-Jan-02,
26-02-001,3323,Dougherty Ranch Livestock Distribution,Restoration,,11-Jan-02,
25-06-009,3322,Emmel New Seeding Project,Restoration,03-Nov-05,01-Jul-05,
25-06-008,3321,Dunstan Riparian Pilot Reforestation,Restoration,05-Jan-06,01-Jul-05,
25-06-007,3320,Little Scotty Creek Rangeland Enhancement,Restoration,02-Mar-06,01-Jul-05,
25-06-006,3319,Campbell-Minor Upland Wildlife Haitat,Restoration,06-Dec-05,01-Jul-05,
25-06-005,3318,Eight-Iron Ranch Upland Water Developments,Restoration,05-Jan-06,01-Jul-05,
25-06-004,3317,Edwards Ranch Spring Development,Restoration,10-Nov-05,01-Jul-05,
25-06-003,3316,Freeman Wilburn Marandas Juniper Project,Restoration,01-Nov-05,01-Jul-05,
25-06-002,3315,Livington/Paul Creek Juniper Treatment,Restoration,03-Nov-05,01-Jul-05,
25-06-001,3314,Cox Forest & Pasture Rehab,Restoration,04-Oct-05,01-Jul-05,
25-04-023,3311,Sleepy Elk Ranch Wildlife Enhancement,Restoration,08-Feb-05,11-Sep-03,
25-04-022,3310,Twin Pine Spring Developments,Restoration,08-Feb-05,11-Sep-03,
25-04-021,3309,Cupper Crk Juniper Removal,Restoration,,11-Sep-03,
25-04-020,3308,Lost Valley Channel Stabilization,Restoration,09-Nov-04,11-Sep-03,
25-04-019,3307,War Canyon Spring Development,Restoration,07-Oct-04,11-Sep-03,
25-04-017,3305,Pine Creek Juniper Removal & Reseeding,Restoration,28-Sep-04,11-Sep-03,
25-04-016,3304,Snipe Creek Riparian Fence,Restoration,02-Sep-04,11-Sep-03,
25-04-014,3303,Milk Ranch Reseeding,Restoration,06-Jul-04,11-Sep-03,
25-04-012,3301,DeRoos Ditch Conversion,Restoration,01-Jun-04,11-Sep-03,
25-04-011,3300,Davidson Juniper Thinning Project,Restoration,04-May-04,11-Sep-03,
25-04-009,3298,Cavender Pasture Management Juniper Control,Restoration,06-Apr-04,11-Sep-03,
25-04-008,3297,Osborn Spring Development,Restoration,06-Apr-04,11-Sep-03,
25-04-007,3296,Cottonwood Cr Spring Developments,Restoration,25-Mar-04,11-Sep-03,
25-04-006,3295,Three Point Ranch Irrigation,Restoration,24-Mar-04,11-Sep-03,
25-04-005,3294,Lost Coyote Upland Improvements,Restoration,25-Mar-04,11-Sep-03,
25-04-004,3293,Cove Creek Livestock Water Restoration,Restoration,26-Dec-03,11-Sep-03,
25-04-003,3292,Lawrence Off-Stream Water and Reseeding,Restoration,23-Dec-03,11-Sep-03,
25-02-019,3289,Antler Ranch Riparian Fence,Restoration,,11-Jan-02,
25-02-017,3287,Rudio Creek Solar Watering and Range Restoration,Restoration,,11-Jan-02,
25-02-016,3286,Kingsley Creek Range Restoration Project,Restoration,,11-Jan-02,
25-02-015,3285,Prairie City Knapweed,Restoration,,11-Jan-02,
25-02-014,3284,Upper Wilson Creek Riparian Fencing Project,Restoration,,11-Jan-02,
25-02-013,3283,Ricco Ranch Riparian Fencing,Restoration,,11-Jan-02,
25-02-011,3281,Mill Creek Range Improvement,Restoration,,11-Jan-02,
25-02-009,3279,Hunt Ranch Spring Development,Restoration,,11-Jan-02,
25-02-007,3277,Bar U Ranch Spring Development,Restoration,,11-Jan-02, 
25-02-005,3275,Don Geer-Old Cut Brush Management,Restoration,,11-Jan-02,
25-02-004,3274,Little Muddy Creek Spring and Pasture Development,Restoration,,11-Jan-02,
25-02-003,3273,Franks Plan Field,Restoration,,11-Jan-02,
25-02-002,3272,Five Minute Draw,Restoration,,11-Jan-02,
25-02-001,3271,Walker Farm Range Restoration Project,Restoration,13-Jun-02,11-Jan-02,
24-06-021,3270,Buttermilk Pasture Riparian Area Improvement,Restoration,23-Feb-06,01-Jul-05,
24-06-017,3268,Sebasto Wheeline Project,Restoration,23-Jan-06,01-Jul-05,
24-06-013,3267,Foothill Ditch Burial,Restoration,23-Jan-06,01-Jul-05,
24-06-008,3264,Hope Fire Rehabilitation,Restoration,13-Oct-05,01-Jul-05,
24-04-016,3252,Highway View WQ Improvement,Restoration,22-Feb-05,11-Sep-03,
24-04-015,3251,Gum Crk AFO WQ Improvement,Restoration,22-Feb-05,11-Sep-03,
24-04-008,3248,Cottonwood Cr CRM,Restoration,,11-Sep-03,
24-02-024,3242,Clover Creek & Hay Creek Riparian Upland Enhancement,Restoration,,11-Jan-02,
24-02-001,3228,Poole Pipeline,Restoration,,11-Jan-02,
23-04-018,3224,Monument Springs Riparian Improvement,Restoration,22-Jun-05,11-Sep-03,
23-04-016,3222,Juniper Point Upland Restoration,Restoration,22-Jun-05,11-Sep-03,
23-04-015,3221,Young Dairy Waste Containment,Restoration,22-Jun-05,11-Sep-03,
23-04-013,3220,Hooker Creek Vegetation Management Project,Restoration,22-Jun-05,11-Sep-03,
23-02-100,3212,Owyhee Fire Rehabilitation,Restoration,18-Dec-02,11-Jan-02,
23-02-015,3208,Jordan Creek Range Seeding Project,Restoration,,11-Jan-02,
23-02-014,3207,Frenchmen Creek Enhancement,Restoration,,11-Jan-02, 
23-02-011,3205,Crowley Range Seeding,Restoration,28-Oct-02,11-Jan-02,
23-02-005,3202,Red Rim Well Sagebrush Pasture Solar Project,Restoration,,11-Jan-02,
23-02-002,3200,Bennett Riparian Protection Project,Restoration,,11-Jan-02,
22-04-013,3197,Bell A Ranch Riparian Pasture Project,Restoration,19-Oct-04,11-Sep-03,
22-04-012,3196,Squaw Creek Riparian Management,Restoration,20-Jul-04,11-Sep-03,
22-04-011,3195,Hyland Riparian & Cross Fencing,Restoration,15-Jun-04,11-Sep-03,
22-04-008,3194,Coffeepot Creek Juniper Control,Restoration,20-Apr-04,11-Sep-03,
22-04-007,3193,Reponen Forest/Upland Restoration Project,Restoration,15-Mar-04,11-Sep-03,
22-04-006,3192,Natural Corral Cr Riparian Fence,Restoration,15-Mar-04,11-Sep-03,
22-04-005,3191,V & V Ranch Native Range Restoration,Restoration,,11-Sep-03,
22-04-004,3190,Trout Cr Irrigation,Restoration,15-Mar-04,11-Sep-03,
22-04-003,3189,Paul Creek Cooperative Juniper Control,Restoration,15-Mar-04,11-Sep-03,
22-04-002,3188,Alden Property Rehabilitation,Restoration,03-Dec-03,11-Sep-03,
22-04-001,3187,Davis Range Improvement,Restoration,,11-Sep-03,
22-02-100,3185,Opie Fire Rehab,Restoration,,11-Jan-02,
22-02-014,3184,Rickman Russian Knapweed Rehabilitation,Restoration,,11-Jan-02,
22-02-009,3181,Idoeta Sediment Pond,Restoration,,11-Jan-02,
22-02-008,3180,Pielstick Riparian Restoration,Restoration,,11-Jan-02,
22-02-007,3179,Cottonwood Creek Ranch Russian Knapweed,Restoration,,11-Jan-02,
22-02-002,3175,Blue Mtn Cattle Weed Management Area,Restoration,21-Aug-02,11-Jan-02,
21-06-007,3172,Rush Pipeline,Restoration,08-Feb-06,01-Jul-05,
21-06-006,3171,Kennedy Pipeline,Restoration,19-Nov-05,01-Jul-05,
21-06-005,3170,Johnson Pipeline,Restoration,09-Nov-05,01-Jul-05,
21-06-002,3169,Goold''s Dryland Conversion,Restoration,09-Nov-05,01-Jul-05,
21-06-001,3168,Gerber Ranch Stream Crossing,Restoration,09-Nov-05,01-Jul-05,
21-04-013,3166,Table Mountain Spring Rehab,Restoration,,11-Sep-03,
21-04-012,3165,Upper Williamson Willow Caging,Restoration,,11-Sep-03,
21-04-008,3162,Patzke and Hargan Irrigation Pipeline,Restoration,,11-Sep-03,
21-04-004,3159,Klamath Co Perennial Pepperweed Control,Restoration,,11-Sep-03,
21-04-003,3158,Millard Irrigation Pipeline,Restoration,,11-Sep-03,
21-02-014,3154,Hill Pipeline,Restoration,,11-Jan-02,
21-02-013,3153,Noonan Pipeline,Restoration,,11-Jan-02,
21-02-011,3152,Sunnyside Irrigation Project,Restoration,,11-Jan-02,
21-02-007,3150,Weed Control on Lake Ewauna Interpretive Area,Restoration,,11-Jan-02,
21-02-006,3149,Lower Lost River Perennial Pepperweed,Restoration,,11-Jan-02,
21-02-005,3148,Kerns Ranch Watershed Enhancement,Restoration,,11-Jan-02,
21-02-004,3147,Plum Valley Ranch Drainage,Restoration,,11-Jan-02,
21-02-003,3146,Pond Bank Improvement,Restoration,,11-Jan-02,
21-02-002,3145,Dixon Irrigation and Pipeline,Restoration,,11-Jan-02,
20-06-019,3143,Robinson Head Gate Project,Restoration,25-Jan-06,01-Jul-05,
20-06-016,3142,Thomas Creek Bank Stabilization,Restoration,07-Oct-06,01-Jul-05,
20-06-015,3141,Linton Ranch Juniper Thinning,Restoration,26-Aug-05,01-Jul-05,
20-06-011,3139,Twelve Mile Creek Fencing,Restoration,26-Aug-05,01-Jul-05,
20-06-008,3138,Pezzonpane Riparian Restoration,Restoration,26-Aug-05,01-Jul-05,
20-06-007,3137,Withers Ranch Juniper Thinning,Restoration,26-Aug-05,01-Jul-05, 
20-06-003,3135,Sparrowk Ranch Juniper Thinning,Restoration,26-Aug-05,01-Jul-05, 
20-06-002,3134,Mattis Ranch Juniper Thinning,Restoration,26-Aug-05,01-Jul-05, 
20-06-001,3133,Damewood Pond Enhancement,Restoration,26-Aug-05,01-Jul-05, 
20-04-015,3131,Linton Ranch Noxious Weed,Restoration,17-Dec-04,11-Sep-03,
20-04-013,3129,Kay Clark Easement Fence,Restoration,04-Nov-04,11-Sep-03,
20-04-011,3128,Off Stream Water Source,Restoration,07-Oct-04,11-Sep-03,
20-04-009,3126,Lane Ranch Juniper Thinning,Restoration,20-Aug-04,11-Sep-03,
20-04-008,3125,Honey Cr Fencing,Restoration,21-May-04,11-Sep-03,
20-04-007,3124,Brown Ranch Juniper Thinning,Restoration,20-May-04,11-Sep-03,
20-04-003,3122,Christensen Irrigation Pipe,Restoration,19-Mar-04,11-Sep-03,
20-04-001,3120,LX Ranch Pepperweed Project,Restoration,11-Mar-04,11-Sep-03,
20-02-012,3117,Felder/Nevarez Pond Rehabilitation,Restoration,16-May-03,11-Jan-02,
20-02-010,3115,Pennington Mainline/Irrigation,Restoration,16-May-03,11-Jan-02,
20-02-008,3113,Squires Stockwater Development,Restoration,,11-Jan-02,
20-02-002,3108,Cottonwood Creek Riparian Exclusion,Restoration,28-Mar-03,11-Jan-02,
20-02-001,3107,Horse Creek Riparian Restoration,Restoration,,11-Jan-02,
19-04-012,3104,Sunriver Upland Restoration,Restoration,11-May-05,11-Sep-03,
19-04-011,3103,Lake Creek Forested Wetland Enhancement,Restoration,15-May-05,11-Sep-03,
19-04-010,3102,Trout Creek Wetland Restoration (Phase 2),Restoration,23-Dec-04,11-Sep-03,
19-04-008,3100,Thompson Ditch Conservation Project,Restoration,14-Oct-04,11-Sep-03,
19-04-007,3099,Captain Jack Crk Riparian Restoration,Restoration,17-Sep-04,11-Sep-03,
19-04-006,3098,Trout Cr Wetland Restoration,Restoration,15-Jun-04,11-Sep-03,
19-04-005,3097,Marshall Water Conservation,Restoration,30-Mar-04,11-Sep-03,
19-04-004,3096,Irrigation Efficiency for Native Plant Nursery,Restoration,16-Feb-04,11-Sep-03,
19-04-003,3095,Lynch Property Riparian Restoration/Bank Stabilization,Restoration,,11-Sep-03,
19-04-002,3094,Deschutes River Trail Revegetation Project,Restoration,,11-Sep-03,
19-04-001,3093,Vandervert Ranch Streamside Recovery Phase II,Restoration,02-Sep-03,11-Sep-03,
19-02-009,3092,Double Eagle Ranch Fencing,Restoration,,11-Jan-02,
19-02-007,3091,Deschutes County Native Species Restoration,Restoration,22-May-03,11-Jan-02,
19-02-006,3090,Trout Creek Conservation and Fuels Reduction,Restoration,29-Jan-03,11-Jan-02,
19-02-005,3089,Upper Deschutes/Tumalo Creek Noxious Weed Control,Restoration,25-Mar-03,11-Jan-02,
19-02-002,3087,Hindman Springs Restoration Project,Restoration,,11-Jan-02,
18-04-017,3084,Crooked River WS Riparian Planting,Restoration,17-Jun-05,11-Sep-03,
18-04-016,3083,Jameson/McGrath Range Restoration,Restoration,,11-Sep-03,
18-04-015,3082,Shotgun Creek Restoration,Restoration,,11-Sep-03,
18-04-014,3081,Cofelt Meadow Headcut Restoration,Restoration,18-Mar-05,11-Sep-03,
18-04-013,3080,McKay Creek Stream Restoration,Restoration,18-Mar-05,11-Sep-03,
18-04-012,3079,Weaver Cattle Co Solar Project,Restoration,,11-Sep-03,
18-04-011,3078,Freeman Crk Restoration,Restoration,,11-Sep-03,
18-04-010,3077,Wickiup Creek Solar Project,Restoration,16-Apr-04,11-Sep-03,
18-04-009,3076,South Fork Crooked River Fencing,Restoration,17-Jun-05,11-Sep-03,
18-04-008,3075,Rocky Butte Juniper Phase 2,Restoration,,11-Sep-03,
18-04-006,3073,Bedortha Beaver Creek Fencing Project,Restoration,16-Jul-06,11-Sep-03,
18-04-005,3072,Lone Pine Tailwater Mitigation,Restoration,21-May-04,11-Sep-03,
18-02-017,3069,McKay Creek Restoration,Restoration,,11-Jan-02,
18-02-016,3068,Crooked River Watershed Riparian Planting,Restoration,28-Mar-03,11-Jan-02,
18-02-015,3067,Japanese Creek Solar Project,Restoration,,11-Jan-02,
18-02-012,3064,Little Camp Creek Spring Improvement,Restoration,,11-Jan-02,
18-02-011,3063,Brian Barney - Ochoco Creek,Restoration,,11-Jan-02,
18-02-009,3062,Kastor-Pine Creek Project,Restoration,,11-Jan-02,
18-02-008,3061,Meyers Ranch - Beaver Creek #1,Restoration,,11-Jan-02,
18-02-007,3060,Two Dog Ranch,Restoration,,11-Jan-02,
18-02-006,3059,Freeman Creek #1,Restoration,,11-Jan-02,
18-02-005,3058,Wickiup Restoration,Restoration,,11-Jan-02,
18-02-004,3057,Lower Crooked River Channel and Riparian Restoration,Restoration,03-Feb-03,11-Jan-02,
18-02-003,3056,Mill Creek Streamflow Enhancement & Diversion,Restoration,,11-Jan-02,
17-06-007,3054,Sullivan Maximum Irrigation Efficiency,Restoration,06-Feb-06,01-Jul-05,
17-06-006,3053,Locke Maximum Irrigation Efficiency,Restoration,04-Jan-06,01-Jul-05,
17-06-004,3052,Maximum Irrigation Efficiency,Restoration,17-Oct-05,01-Jul-05,
17-06-003,3051,Willow Creek Watershed Protection,Restoration,25-Oct-05,01-Jul-05,
17-06-001,3050,Martin Mainline,Restoration,06-Sep-05,01-Jul-05,
17-04-015,3048,Solar Livestock Watering Facility,Restoration,31-May-05,11-Sep-03,
17-04-014,3047,Irrigation Water Management,Restoration,,11-Sep-03,
17-04-012,3045,Maximum Irrigation Efficiency,Restoration,27-Apr-05,11-Sep-03,
17-04-011,3044,Willow Creek Riparian Revegetation,Restoration,05-Apr-05,11-Sep-03,
17-04-010,3043,Tail Water Constructed Wetland Protection,Restoration,30-Mar-05,11-Sep-03,
17-04-006,3041,White Diamond Upland Vegetation Management,Restoration,27-Oct-04,11-Sep-03,
17-04-004,3040,Nartz Streambank Stabilization,Restoration,15-Apr-04,11-Sep-03,
17-02-100,3039,3R Project,Restoration,,11-Jan-02,
17-02-011,3038,Upland Water Development,Restoration,,11-Jan-02,
17-02-010,3037,Foley Creek Riparian Restoration,Restoration,,11-Jan-02, 
17-02-008,3035,Three Rivers Reseeding,Restoration,,11-Jan-02,
17-02-007,3034,Fox Hollow Ranch Tailwater Pond,Restoration,25-Mar-03,11-Jan-02,
17-02-004,3032,Forman Feedlot Relocation,Restoration,12-Sep-02,11-Jan-02,
17-02-002,3030,Adams Irrigation Delivery Improvement Project,Restoration,,11-Jan-02,
17-02-001,3029,McGreer Flood Pump Replacement,Restoration,,11-Jan-02,
16-06-052,3028,Art Decker Upland Converation,Restoration,10-Jan-06,01-Jul-05,
16-06-051,3027,Brad Eakin Upland Structure,Restoration,11-Oct-05,01-Jul-05,
16-06-005,3024,Greiner Watering Facilities,Restoration,21-Feb-06,01-Jul-05,
16-06-004,3023,Upper Trail Fork Watering System,Restoration,30-Nov-05,01-Jul-05,
16-06-003,3022,Beecher Flat Livestock Watering System,Restoration,08-Nov-05,01-Jul-05,
16-06-002,3021,Upper Hay Canyon Livestock Watering System,Restoration,08-Nov-05,01-Jul-05,
16-06-001,3020,Camas Spring Box Restoration,Restoration,05-Aug-05,01-Jul-05,
16-04-058,3018,Weedman Brothers Spring Development,Restoration,,11-Sep-03,
16-04-055,3017,Thompson Upland Structure,Restoration,09-Mar-04,11-Sep-03,
16-04-054,3016,Moore Bros Upland Structure,Restoration,09-Mar-04,11-Sep-03,
16-04-053,3015,Justesen Armstrong/JackKnife Fences,Restoration,,11-Sep-03,
16-04-052,3014,Mobley WAMPUS Spring Development,Restoration,,11-Sep-03,
16-04-017,3013,North Gilliam County Erosion Control,Restoration,07-Apr-05,11-Sep-03,
16-04-016,3012,Ferry Canyon Direct Seeding,Restoration,03-Jan-05,11-Sep-03,
16-04-012,3011,Hale Ridge Livestock Watering Development,Restoration,27-Sep-04,11-Sep-03,
16-04-011,3010,Landers Canyon Spring Development,Restoration,12-Jul-04,11-Sep-03,
16-04-008,3009,Coyote Canyon Wildlife Watering Development,Restoration,17-May-04,11-Sep-03,
16-04-007,3008,Eightmile Canyon Improvement Project,Restoration,30-Jun-04,11-Sep-03,
16-04-005,3007,Weddman Brush Control,Restoration,,11-Sep-03,
16-04-004,3006,Armstrong Canyon Wildlife and Livestock Water Development,Restoration,,11-Sep-03,
16-04-003,3005,Edwards Wildlife and Livestock Solar Watering,Restoration,,11-Sep-03,
16-04-002,3004,O''Meara WASCB Rehabilitation,Restoration,,11-Sep-03,
16-02-024,3003,Hay Creek Upland Water Development,Restoration,,11-Jan-02,
16-02-023,3002,McGregor's Klondike Erosion Project,Restoration,,11-Jan-02,
16-02-022,3001,J Bell Camp Canyon Watershed Development,Restoration,,11-Jan-02,
16-02-021,3000,Steve Burnet Conservation Work,Restoration,,11-Jan-02,
16-02-020,2999,J Bar S Ranch Conservation Project,Restoration,,11-Jan-02,
16-02-019,2998,Nate Smith Conservation Work,Restoration,,11-Jan-02,
16-02-018,2997,Pine Hollow Range Seeding,Restoration,,11-Jan-02,
16-02-017,2996,Dale Padget Conservation Work,Restoration,,11-Jan-02,
16-02-016,2995,Darren Padget Conservation Work,Restoration,,11-Jan-02,
16-02-015,2994,Eakin Water & Sediment Control Basin,Restoration,,11-Jan-02,
16-02-014,2993,Upper Thirtymile Creek Upland Wildlife Habitat Improvement,Restoration,,11-Jan-02,
16-02-013,2992,Upper Rock Creek Erosion Control and Livestock Development,Restoration,,11-Jan-02,
16-02-012,2991,Upper Hay Canyon Enhancement Project,Restoration,,11-Jan-02,
16-02-011,2990,Jackknife Range Enhancements,Restoration,,11-Jan-02,
16-02-009,2988,Upper McGilvery Well and Solar Pump,Restoration,,11-Jan-02,
16-02-008,2987,Olsen Ranch G.P. Conservation Work,Restoration,,11-Jan-02,
16-02-007,2986,Barn Canyon Pasture,Restoration,,11-Jan-02,
16-02-006,2985,Decker Ranch Water Development,Restoration,,11-Jan-02,
16-02-005,2984,"Black Rock Grazing, Hooligan Flat Solar Pump",Restoration,,11-Jan-02, 
16-02-004,2983,Bell Canyon Erosion Control and Fire Rehab,Restoration,,11-Jan-02,
16-02-003,2982,L John Day Upland Spring Development for M. Murtha,Restoration,,11-Jan-02,
16-02-002,2981,Lower John Day River Upland Spring Development,Restoration,,11-Jan-02,
15-06-052,2979,Doug Bish Upland Structure,Restoration,11-Oct-05,01-Jul-05,
15-06-051,2978,Grant Simpson Uplan Structure,Restoration,11-Oct-05,01-Jul-05,
15-06-007,2977,Turner Compost Tea and Seeding,Restoration,01-Feb-06,01-Jul-05,
15-06-006,2976,Carver Ranch Runoff Control,Restoration,04-Jan-06,01-Jul-05,
15-06-001,2974,Dahle Microsprinklers/Fabric Mulch 2006,Restoration,07-Sep-05,01-Jul-05,
15-04-059,2972,Wilson - Conservation Work,Restoration,,11-Sep-03,
15-04-058,2971,Olsen Upland Structure Project,Restoration,,11-Sep-03,
15-04-057,2970,Sharp Watering Facility & Terrace,Restoration,,11-Sep-03,
15-04-056,2969,Martin Cattle Pasture Project,Restoration,13-Apr-04,11-Sep-03,
15-04-053,2968,Sherman Co Conservation,Restoration,,11-Sep-03,
15-04-052,2967,Moore Bros Upland Structure,Restoration,09-Mar-04,11-Sep-03,
15-04-051,2966,Martin Fencing Project,Restoration,09-Mar-04,11-Sep-03,
15-04-019,2965,Irrigation Efficiency and Erosion Control,Restoration,01-Jun-05,11-Sep-03,
15-04-017,2963,"Permanent Vegetation Establishment, Carter Ranch",Restoration,23-Feb-05,11-Sep-03,
15-04-016,2962,Dahle Microspinklers and Fabric Mulch,Restoration,04-Feb-05,11-Sep-03,
15-04-012,2959,Ramsey Guzzler,Restoration,03-Nov-04,11-Sep-03,
15-04-006,2957,Underhill Range Revitalization,Restoration,12-Dec-03,11-Sep-03,
15-04-005,2956,Wasco Co Fairgrounds Manure Handling Facility,Restoration,,11-Sep-03,
15-04-004,2955,McDermid WASCBs,Restoration,,11-Sep-03,
15-04-003,2954,Macnab WASCB Rehabilitation,Restoration,,11-Sep-03,
15-04-002,2953,Newcomb Draw Range Management,Restoration,,11-Sep-03,
15-02-109,2952,Nelson Fire Rehabilitation,Restoration,,11-Jan-02,
15-02-107,2951,Hubbard Fire Rehabilitation,Restoration,,11-Jan-02,
15-02-106,2950,Higgins Fire Rehab,Restoration,,11-Jan-02,
15-02-104,2949,Fritz Fire Rehab,Restoration,,11-Jan-02,
15-02-102,2948,Harrison Ranch Fire Rehabilitation,Restoration,,11-Jan-02,
15-02-101,2947,Bush Fire Rehab,Restoration,,11-Jan-02,
